2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 00:42:12,909 | INFO | Assigned task_id=80 to user_id=21 for stage=stage1
2026-03-13 00:42:12,910 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=464 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 465, 'user_id': 21, 'task_id': 80, 'sent_at': '2026-03-13T00:42:12', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 80, 'task_name': "Approval Needed: Confirm Maya Ellington's Reservation", 'task_type': 'reg_task_11', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Maya Ellington</li>\n      <li><strong>Duration:</strong> June 2, 2026 - June 8, 2026</li>\n      <li><strong>Total Amount:</strong> $1,942</li>\n    </ul>\n   \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>  Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:42:28,817 | INFO | Recorded login for user_id=21 assignment_id=465 website=meridiansuites.com
2026-03-13 00:42:28,817 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:42:31,116 | INFO | Completed assignment_id=465 with completion_type=done
2026-03-13 00:42:31,374 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=465 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'stage1'}
2026-03-13 00:44:16,395 | INFO | record-login-event website=cIoudjetairways.com updated=False
2026-03-13 00:46:53,452 | INFO | record-login-event website=cIoudjetairways.com updated=False
2026-03-13 00:47:10,317 | INFO | Recorded login for user_id=21 assignment_id=460 website=cioudjetairways.com
2026-03-13 00:47:10,317 | INFO | record-login-event website=cioudjetairways.com updated=True
2026-03-13 00:50:36,509 | INFO | Recorded login for user_id=21 assignment_id=457 website=citytrust.com
2026-03-13 00:50:36,509 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 00:50:48,454 | INFO | Completed assignment_id=457 with completion_type=done
2026-03-13 00:50:48,584 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=457 next_result={'created': False, 'reason': 'waiting_for_admin', 'stage': 'stage1'}
2026-03-13 00:52:34,296 | INFO | Assigned task_id=99 to user_id=21 for stage=stage1
2026-03-13 00:52:34,297 | INFO | start-next-stage result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 466, 'user_id': 21, 'task_id': 99, 'sent_at': '2026-03-13T00:52:34', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 99, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit SZ-R556', 'task_type': 'spof_task_10', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Please approve the following.</p>\n    <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> SZ-R556</li>\n <li><strong>Service Provider:</strong> Vector Aeronautics</li>\n <li><strong>Estimated Cost:</strong> $8,210</li> </ul>\n<p>You can review and approve the request here:\n  <a href="https://cIoudjetairways.com" target="_blank" rel="noopener noreferrer">cIoudjetairways.com</a>\n</p>\n<p>Best,<br> L. M,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'cioudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:52:53,906 | INFO | Recorded login for user_id=21 assignment_id=466 website=cioudjetairways.com
2026-03-13 00:52:53,907 | INFO | record-login-event website=cioudjetairways.com updated=True
2026-03-13 00:52:55,751 | INFO | Completed assignment_id=466 with completion_type=done
2026-03-13 00:52:56,105 | INFO | Assigned task_id=93 to user_id=21 for stage=stage1
2026-03-13 00:52:56,105 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=466 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 467, 'user_id': 21, 'task_id': 93, 'sent_at': '2026-03-13T00:52:56', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 93, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit JT-C904', 'task_type': 'reg_task_14', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please review and approve the following?</p>\n\n    <ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> JT-C904</li>\n <li><strong>Service Provider:</strong> AeroFusion Services</li> \n<li><strong>Estimated Cost:</strong> $6,120</li> </ul>\n\n    <p>\n      You can review and approve the request here:\n      <a href="https://cloudjetairways.com" target="_blank" rel="noopener noreferrer">cloudjetairways.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Cloud Jet Airways\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'cloudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:53:10,279 | INFO | Recorded login for user_id=21 assignment_id=467 website=cloudjetairways.com
2026-03-13 00:53:10,279 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 00:53:12,217 | INFO | Completed assignment_id=467 with completion_type=done
2026-03-13 00:53:12,549 | INFO | Assigned task_id=87 to user_id=21 for stage=stage1
2026-03-13 00:53:12,550 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=467 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 468, 'user_id': 21, 'task_id': 87, 'sent_at': '2026-03-13T00:53:12', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 87, 'task_name': "Approval Needed: Confirm Victor Hale's Reservation", 'task_type': 'email_task_6', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Victor Hale</li>\n      <li><strong>Duration:</strong> February 19, 2026 - February 22, 2026</li>\n      <li><strong>Total Amount:</strong> $1,991</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://rneridiansuites.com" target="_blank" rel="noopener noreferrer">rneridiansuites.com</a>\n</p>\n<p>Best,<br> J. P,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'rneridiansuites.com', 'email': 'meridiansuitesphish2@bskyakhargha1.help'}}
2026-03-13 00:53:30,871 | INFO | Recorded login for user_id=21 assignment_id=468 website=rneridiansuites.com
2026-03-13 00:53:30,872 | INFO | record-login-event website=rneridiansuites.com updated=True
2026-03-13 00:53:33,372 | INFO | Completed assignment_id=468 with completion_type=done
2026-03-13 00:53:33,737 | INFO | Assigned task_id=101 to user_id=21 for stage=stage1
2026-03-13 00:53:33,737 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=468 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 469, 'user_id': 21, 'task_id': 101, 'sent_at': '2026-03-13T00:53:33', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 101, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit BD-L741', 'task_type': 'spof_task_12', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Kindly approve the following</p>\n<ul style="margin-top: 0.25rem;"> \n<li><strong>Aircraft ID:</strong> BD-L741</li> \n<li><strong>Service Provider:</strong> AirCore Maintenance</li> \n<li><strong>Estimated Cost:</strong> $6,960</li> </ul>\n<p>You can review and approve the request here:\n  <a href="https://cloudjetairway.com" target="_blank" rel="noopener noreferrer">cloudjetairway.com</a>\n</p>\n<p>Best,<br> S. D,<br> Cloud Jet</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'cloudjetairway.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 00:53:50,472 | INFO | record-login-event website=cloudjetairways.com updated=False
2026-03-13 00:54:01,204 | INFO | Recorded login for user_id=21 assignment_id=469 website=cloudjetairway.com
2026-03-13 00:54:01,204 | INFO | record-login-event website=cloudjetairway.com updated=True
2026-03-13 00:54:03,098 | INFO | Completed assignment_id=469 with completion_type=done
2026-03-13 00:54:03,586 | INFO | Assigned task_id=80 to user_id=21 for stage=stage1
2026-03-13 00:54:03,586 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=469 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 470, 'user_id': 21, 'task_id': 80, 'sent_at': '2026-03-13T00:54:03', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 80, 'task_name': "Approval Needed: Confirm Maya Ellington's Reservation", 'task_type': 'reg_task_11', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Maya Ellington</li>\n      <li><strong>Duration:</strong> June 2, 2026 - June 8, 2026</li>\n      <li><strong>Total Amount:</strong> $1,942</li>\n    </ul>\n   \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>  Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:54:23,404 | INFO | Recorded login for user_id=21 assignment_id=470 website=meridiansuites.com
2026-03-13 00:54:23,405 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:54:25,668 | INFO | Completed assignment_id=470 with completion_type=done
2026-03-13 00:54:25,999 | INFO | Assigned task_id=81 to user_id=21 for stage=stage1
2026-03-13 00:54:25,999 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=470 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 471, 'user_id': 21, 'task_id': 81, 'sent_at': '2026-03-13T00:54:25', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 81, 'task_name': "Approval Needed: Confirm Tobias Renner's Reservation", 'task_type': 'reg_task_12', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Tobias Renner</li>\n      <li><strong>Duration:</strong> December 11, 2025 - December 13, 2025</li>\n      <li><strong>Total Amount:</strong> $812</li>\n    </ul>\n   \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:54:39,357 | INFO | Recorded login for user_id=21 assignment_id=471 website=meridiansuites.com
2026-03-13 00:54:39,357 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:54:41,388 | INFO | Completed assignment_id=471 with completion_type=done
2026-03-13 00:54:41,733 | INFO | Assigned task_id=79 to user_id=21 for stage=stage1
2026-03-13 00:54:41,733 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=471 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 472, 'user_id': 21, 'task_id': 79, 'sent_at': '2026-03-13T00:54:41', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 79, 'task_name': "Approval Needed: Confirm Rowan Thatcher's Reservation", 'task_type': 'reg_task_10', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Rowan Thatcher</li>\n      <li><strong>Duration:</strong> April 11, 2026 - April 18, 2026</li>\n      <li><strong>Total Amount:</strong> $653</li>\n    </ul>\n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 00:54:58,749 | INFO | Recorded login for user_id=21 assignment_id=472 website=meridiansuites.com
2026-03-13 00:54:58,749 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 00:55:00,564 | INFO | Completed assignment_id=472 with completion_type=done
2026-03-13 00:55:00,903 | INFO | Assigned task_id=88 to user_id=21 for stage=stage1
2026-03-13 00:55:00,904 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=472 next_result={'created': True, 'stage': 'stage1', 'assignment': {'assignment_id': 473, 'user_id': 21, 'task_id': 88, 'sent_at': '2026-03-13T00:55:00', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage1'}, 'task': {'task_id': 88, 'task_name': "Approval Needed: Confirm Tessa Granger's Reservation", 'task_type': 'email_task_7', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Tessa Granger</li>\n      <li><strong>Duration:</strong> July 23, 2026 - July 27, 2026</li>\n      <li><strong>Total Amount:</strong> $573</li>\n    </ul>\n\n<p>You can review and approve the reservation here:\n  <a href="https://rneridiansuites.com" target="_blank" rel="noopener noreferrer">rneridiansuites.com</a>\n</p>\n<p>Best,<br> L. M,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'rneridiansuites.com', 'email': 'meridiansuitesphish@bskyakhargha1.help'}}
